Key,Chinese,English,Category,Notes
app_title,ViaBind: ITCsimfit,ViaBind: ITCsimfit,Title,
app_subtitle,ViaBind: ITCsimfit（特别适用大环主客体）,ViaBind: ITCsimfit (for Macrocyclic Host-Guest Systems),Title,
lang_switch,语言切换,Language,Button,
lang_zh,中文,Chinese,Button,
lang_en,English,English,Button,
section_path_build,路径构建,Paths,Section,
section_path_build_desc,选择路径组合成模型,Select paths to form model,Description,
section_manual_adjust,变量调节 (dH: cal/mol),Variables (dH: cal/mol),Section,
section_manual_adjust_desc,拖动滑条，变化曲线 (dH单位: cal/mol),Drag sliders to change curves (dH unit: cal/mol),Description,
section_exp_data,实验数据与条件,Expt. Data,Section,
section_exp_data_desc,注意：下方条件须与实验数据保持一致,Params below should match expt. conditions,Description,
section_fitting,拟合,Fitting,Section,
section_param_snapshot,参数快照,Params Snapshot,Section,
model_header_model,模型,Model,Table Header,
model_header_param,参数,Params,Table Header,
model_header_stoich,计量,Form,Table Header,
model_header_desc,说明,Notes,Table Header,
model_base,基础必选,Base,Model Description,
model_stepwise,逐步,Stepwise,Model Description,
model_dimer,二聚,Dimer,Model Description,
model_reverse,反向,Reverse,Model Description,
model_oligomer,寡聚(须选D),Oligomer(D ON),Model Description,
model_bending,弯折,Bending,Model Description,
param_base,1. H+G=M (Base),1. H+G=M (Base),Parameter Group,
param_stepwise,2. M+G=D (Stepwise),2. M+G=D (Stepwise),Parameter Group,
param_dimer,3. M+M=T (Dimerization),3. M+M=T (Dimerization),Parameter Group,
param_reverse,4. M+H=B (Reverse),4. M+H=B (Reverse),Parameter Group,
param_oligomer,5. M+D=F (Oligmerization),5. M+D=F (Oligomerization),Parameter Group,
param_bending,"6. M=U (Bending)","6. M=U (Bending)",Parameter Group,
param_correction,浓度校正因子和稀释热基线,Conc.Factors & Baseline,Section,
param_fH,"fH (H, Cell)","fH (H, Cell)",Parameter Label,
param_fG,"fG (G, Syr.)","fG (G, Syr.)",Parameter Label,
param_V_init,"首滴V_init (uL)","#1 V_init (uL)",Parameter Label,
param_heat_offset,"基线偏移 (稀释热, cal/mol)","Baseline offset (Dilution Heat, cal/mol)",Parameter Label,
exp_H_cell,"H, Cell (mM)","H, Cell (mM)",Input Label,
exp_G_syringe,"G, Syr. (mM)","G, Syr. (mM)",Input Label,
exp_V_cell,Cell V (mL),Cell V (mL),Input Label,
exp_V_inj,per Inj V (uL),per Inj V (uL),Input Label,
exp_n_inj,N Inj,N Inj,Input Label,
exp_V_pre,V_inj#1 (uL),V_inj#1 (uL),Input Label,
exp_temp,Temp. (K),Temp. (K),Input Label,
btn_reset_default,恢复默认,Default,Button,
btn_save_snapshot,保存快照,Snapshot,Button,
btn_clear_all,清除所有,Clear All,Button,
btn_import_data,导入实验数据 (.xlsx),Import Expt. Data (.xlsx),Button,
file_label,文件,File,Label,
no_data,请先导入数据文件,Please import a data file first,Message,
btn_export_fit_data,导出拟合数据(.xlsx),Export Fitted Data (.xlsx),Button,
btn_sim_to_exp,模拟→实验,Sim→Exp,Button,
sim_to_exp_invalid_v_init,模拟→实验失败：V_init 无效，请先输入有效的 V_init。,"Sim→Exp failed: V_init is invalid. Please provide a valid V_init first.",Error Message,
btn_data_to_plot,数据 传到 Step3,Data -> Plot,Button,
btn_rm_exp,清空实验数据,remove Exp,Button,
btn_report,拟合报告,Report,Button,
btn_export_params,导出当前参数列表(.xlsx),Export Params List (.xlsx),Button,
btn_import_params,导入已有参数(.xlsx),Import Params (.xlsx),Button,
btn_fit_1,迭代 1 次,Itr. 1,Button,
btn_fit_10,迭代 10 次,Itr. 10,Button,
btn_fit_100,迭代100次,Itr. 100,Button,
btn_fit_global,全局搜索(DE50 慢),Global Search (DE50 Slow),Button,
fit_range,选择拟合区间:,Select Fitting Range:,Slider Label,
fit_range_inj,选择拟合区间 (滴定数):,Select Fitting Range (# Inj.):,Slider Label,
fit_rss,拟合残差RSS:, RSS:,Label,
fit_status_ready,Ready,Ready,Status,
fit_status_fitting,Fitting...,Fitting...,Status,
fit_advanced_options,⚙️ 高级拟合选项（点击展开）,⚙️ Advanced Fitting (Expand),Section,
fit_weighted,启用加权拟合（拐点优先）,Enable Weighted Fitting (Prioritize Inflection Points),Checkbox,
fit_weighted_desc,给拐点附近的数据点更高权重，优先保证曲线形状正确,"Give higher weight to data points near inflection points, prioritize correct curve shape",Description,
fit_robust,启用鲁棒回归（Huber Loss）,Enable Robust Regression (Huber Loss),Checkbox,
fit_robust_desc,降低异常点的影响，防止噪点拉偏整条曲线,"Reduce impact of outliers, prevent noise from biasing entire curve",Description,
fit_huber_delta,Huber Loss 阈值 (delta),Huber Loss Threshold (δ),Input Label,
fit_huber_delta_desc,留空则自动计算（2×残差标准差）。值越大，对异常点越宽容。,"Leave blank for auto-calc (2× residual std dev). Larger values more tolerant of outliers.",Description,
error_analysis_title,误差分析 (95% 置信区间),Err Anal (95% CI),Section,
error_analysis_enable,启用误差分析,Enable Err Anal,Checkbox,
error_analysis_method,📖 基于改进的Hessian矩阵方法（适合小样本),📖 Improved Hessian Matrix Method (for Small Samples),Section,
error_analysis_hessian_principle,Hessian方法原理：,Hessian Method Principle:,Section,
error_analysis_hessian_1,"1. 局部二次近似：在最优参数点处，目标函数RSS(θ)近似为二次型，RSS(θ) ≈ RSS(θ*) + (θ-θ*)'H(θ-θ*)/2，其中H是Hessian矩阵（二阶导数矩阵）。","1. Local Quadratic Approx.: At opt. param. point, objective function RSS(θ) ≈ quadratic, RSS(θ) ≈ RSS(θ*) + (θ-θ*)'H(θ-θ*)/2, where H is Hessian matrix (2nd derivative matrix).",Description,
error_analysis_hessian_2,"2. 协方差矩阵：Cov(θ) = σ² × H⁻¹，其中σ²是残差方差，H⁻¹是Hessian矩阵的逆。协方差矩阵的对角线元素是各参数的方差。","2. Covariance Matrix: Cov(θ) = σ² × H⁻¹, where σ² is residual variance, H⁻¹ is inverse of Hessian matrix. Diagonal elements of covariance matrix are variances of params.",Description,
error_analysis_hessian_3,"3. 标准误差：SE(θᵢ) = √Var，即方差的平方根。","3. Std. Error: SE(θᵢ) = √Var, i.e., square root of variance.",Description,
error_analysis_hessian_4,"4. 置信区间：CI = θ* ± t(α/2, df) × SE，其中df = n-p是自由度，t是t分布的临界值。","4. Confidence Interval: CI = θ* ± t(α/2, df) × SE, where df = n-p is DOF, t is t-distribution critical value.",Description,
error_analysis_improvements,改进措施：,Improvements:,Section,
error_analysis_improvements_desc,自适应步长、正则化技术、伪逆处理，提高数值稳定性。,"Adaptive step size, regularization techniques, pseudo-inverse processing to improve numerical stability." ,Description,
error_analysis_applicability,适用性评估：,Applicability Assessment:,Section,
error_analysis_applicability_1,自由度 ≥ 10：可靠性较好,DOF ≥ 10: Good reliability,Description,
error_analysis_applicability_2,自由度 5-10：可靠性中等，结果可用但需谨慎解释,"DOF 5-10: Moderate reliability, results usable but interpret with caution",Description,
error_analysis_applicability_3,自由度 < 5：可靠性较低，置信区间可能偏窄,"DOF < 5: Low reliability, CI may be too narrow",Description,
error_analysis_applicability_4,小样本时可能低估参数不确定性,Small samples may underestimate param. uncertainty,Description,
error_analysis_disabled,误差分析已关闭。开启开关后，下次拟合将自动计算误差分析。,"Error analysis disabled. After enabling, will auto-calc in next fitting.",Message,
error_analysis_table_param,参数,Params,Table Header,
error_analysis_table_value,最优值,Opt. Value,Table Header,
error_analysis_table_se,标准误差,Std. Error,Table Header,
error_analysis_table_ci,95% 置信区间,95% CI,Table Header,
error_analysis_no_result,暂无误差分析结果。请先进行拟合。,No error analysis results yet. Please perform fitting first.,Message,
error_analysis_note,注：仅显示 logK 和 H 参数的误差分析结果,Note: Only showing results for logK & H params,Note,
error_analysis_reliability,可靠性评价：,Reliability Assess.,Section,
error_analysis_reliability_good,可靠性较好，置信区间较为可靠。,"Good reliability, CI relatively reliable.",Description,
error_analysis_reliability_moderate,可靠性中等，结果可用但需谨慎解释。小样本时可能低估参数不确定性。,"Moderate reliability, results usable but interpret with caution. Small samples may underestimate param. uncertainty.",Description,
error_analysis_reliability_low,可靠性较低，置信区间可能偏窄，结果仅供参考。,"Low reliability, CI may be too narrow, results for reference only.",Description,
error_analysis_data_points,数据点数：,# of Data:,Label,
error_analysis_fit_params,拟合参数：,Fitted Params:,Label,
error_analysis_dof,自由度：,DOF:,Label,
plot_tab_itc,滴定曲线,Thermogram,Tab,
plot_tab_dist,物种分布,Species Dist.,Tab,
plot_tab_residuals,残差诊断,Residual Diag.,Tab,
plot_tab_corr,参数相关性,Param. Correlation,Tab,
axis_simulated_ratio,模拟的 G/H 比例,Simulated G/H Ratio,Axis Label,
axis_experimental_ratio,实验的 G/H 比例,Experimental G/H Ratio,Axis Label,
axis_heat_per_inj,每针热量 (kcal/mol),Heat per Inj (kcal/mol),Axis Label,
axis_fraction_based_on_h,物种分布（基于 H）,Fraction (based on H),Axis Label,
legend_simulation,模拟数据,Simulation,Legend Label,
legend_experiment,实验数据,Experiment,Legend Label,
legend_excluded,排除点,Excluded,Legend Label,
legend_solver_fail,求解失败,Solver Fail,Legend Label,
legend_species,物种,Species,Legend Label,
residual_tab_1,残差 vs 拟合值,Resid. vs Fitted Value,Tab,
residual_tab_2,残差 vs 针数,Resid. vs Inj #,Tab,
residual_tab_3,残差直方图,Resid. Hist.,Tab,
residual_tab_4,残差 Q-Q 图,Resid. Q-Q Plot,Tab,
residual_plot_title_1,残差 vs 拟合值,Resid. vs Fitted Value,Plot Title,
residual_plot_x_1,拟合值 (kcal/mol),Fitted Value (kcal/mol),Axis Label,
residual_plot_y_1,残差 (kcal/mol),Residual (kcal/mol),Axis Label,
residual_plot_title_2,残差 vs 针数,Residual vs Inj #,Plot Title,
residual_plot_x_2,针数,Inj #,Axis Label,
residual_plot_y_2,残差 (kcal/mol),Residual (kcal/mol),Axis Label,
residual_plot_title_3,残差分布直方图,Residual Dist. Hist.,Plot Title,
residual_plot_x_3,残差 (kcal/mol),Residual (kcal/mol),Axis Label,
residual_plot_y_3,频数,Freq.,Axis Label,
residual_plot_title_4,Q-Q 图（正态性检验）,Q-Q Plot (Normality Test),Plot Title,
residual_plot_x_4,理论分位数,Theor. Quantile,Axis Label,
residual_plot_y_4,样本分位数,Sample Quantile,Axis Label,
residual_no_data,无有效残差数据,No valid residual data,Message,
residual_no_data_alt,暂无残差数据,No residual data yet,Message,
residual_data_invalid,残差数据格式不正确,Residual data format incorrect,Message,
correlation_plot_title,参数相关性矩阵,Param. Corr. Matrix,Plot Title,
correlation_legend_label,相关系数,Correlation Coefficient,Legend Label,
correlation_no_data,暂无相关性矩阵数据,No correlation matrix data yet,Message,
correlation_no_params,未找到有效的拟合参数,No valid fitting params found,Message,
snapshot_name_placeholder,输入快照名称...,Enter snapshot name...,Placeholder,
unknown_file,未知文件,Unknown File,Message,
report_title,拟合报告,Fitting Report,Dialog Title,
report_save_txt,保存为TXT,Save as TXT,Button,
report_copy_clipboard,复制到剪贴板,Copy to Clipboard,Button,
report_close,关闭,Close,Button,
report_copy_success,报告已复制到剪贴板,Report copied to clipboard!,Message,
report_copy_failed,复制失败,Failed to copy.,Message,
report_copy_failed_with_error,复制失败: %s,Failed to copy: %s,Message,
snapshot_save_success,参数快照已保存,Param. snapshot saved,Message,
snapshot_clear_confirm_title,确认清除,Confirm Clear,Modal Title,
snapshot_clear_confirm_msg,确定要清空所有已保存的参数快照吗？此操作无法撤销。,Are you sure you want to clear all saved param. snapshots? This action cannot be undone.,Modal Message,
snapshot_clear_confirm_cancel,取消,Cancel,Button,
snapshot_clear_confirm_ok,确定清除,Confirm Clear,Button,
snapshot_clear_success,所有参数快照已清空,All param. snapshots cleared,Message,
reset_confirm_title,确认恢复默认,Confirm Reset to Default,Modal Title,
reset_confirm_msg,确定要将所有变量 恢复为默认值 吗？此操作不可撤销。建议先点击 '保存快照' 存储当前参数。,Are you sure you want to reset all variables to default values? This action cannot be undone. It is recommended to save a snapshot first to store current params.,Modal Message,
reset_confirm_cancel,取消,Cancel,Button,
reset_confirm_ok,确认,Confirm,Button,
reset_success,所有变量已恢复为默认值,All variables reset to default values,Message,
fit_params_select,选择拟合参数:,Variances:,Label,
fit_params_select_all,全选,Select All,Button,
fit_params_deselect_all,全不选,Deselect All,Button,
fit_progress_precheck,预检查参数和数据...,Pre-checking params & data...,Progress,
fit_progress_de,正在进行 DE 全局搜索...,Performing DE global search...,Progress,
fit_progress_lbfgsb,正在进行 L-BFGS-B 拟合...,Performing L-BFGS-B fitting...,Progress,
fit_progress_de_done,DE 全局搜索完成，处理结果..."DE global search completed, processing results...",Progress,
fit_progress_lbfgsb_done,L-BFGS-B 拟合完成，处理结果...,"L-BFGS-B fitting completed, processing results...",Progress,
fit_progress_prepare,准备结果...,Preparing results...,Progress,
fit_progress_update,更新参数...,Updating params...,Progress,
fit_progress_error_analysis,进行误差分析...,Performing error analysis...,Progress,
fit_progress_done,完成,Completed,Progress,
fit_progress_error,出错,Error,Progress,
fit_error_in_progress,拟合正在进行中，请等待当前拟合完成,"Fitting in progress, please wait for current fitting to complete",Message,
fit_error_sim_calc,模拟计算出错：,Simulation calculation error:,Error Message,
fit_error_cannot_start,拟合无法启动：,Fitting cannot start:,Error Message,
fit_error_sim_null,拟合无法启动：模拟计算返回NULL。请检查：\n1. 参数是否在合理范围内\n2. 反应路径是否正确\n3. 浓度和体积参数是否正确,Fitting cannot start: Simulation calculation returned NULL. Please check:\n1. Are parameters within reasonable range?\n2. Are reaction paths correct?\n3. Are concentration and volume parameters correct?,Error Message,
fit_error_invalid_values,拟合无法启动：模拟结果包含{count}个无效值（NaN或Inf）。\n请检查：\n1. logK值是否在合理范围（1-9）\n2. H值是否在合理范围（-15000到5000）\n3. 浓度参数是否正确,Fitting cannot start: Simulation results contain {count} invalid values (NaN or Inf).\nPlease check:\n1. Are logK values in reasonable range (1-9)?\n2. Are H values in reasonable range (-15000 to 5000)?\n3. Are concentration parameters correct?,Error Message,
fit_error_invalid_range,拟合无法启动：拟合区间无效。\n模拟数据有{sim_count}针，实验数据有{exp_count}针。\n请检查拟合区间设置（当前：{start}-{end}）,"Fitting cannot start: Invalid fitting range.\nSimulation data has {sim_count} injections, experimental data has {exp_count} injections.\nPlease check fitting range settings (current: {start}-{end})",Error Message,
fit_error_rss_too_large,拟合无法启动：模拟与实验数据差异过大（RSS = {rss}）。\n建议：\n1. 先手动调整参数使曲线大致对齐\n2. 检查实验数据是否正确导入\n3. 检查模型路径是否匹配实验条件,Fitting cannot start: Difference between simulation and experimental data is too large (RSS = {rss}).\nSuggestions:\n1. Manually adjust parameters to roughly align curves first\n2. Check if experimental data is imported correctly\n3. Check if model paths match experimental conditions,Error Message,
fit_error_no_match,拟合无法启动：计算出错或模拟与实验数据完全不匹配。\n请检查参数设置和实验数据。,Fitting cannot start: Calc. error or simulation & expt. data completely mismatched.\nPlease check param. settings & expt. data.,Error Message,
fit_error_process,拟合过程出错,Fitting process error,Error Message,
fit_error_deoptim_required,请先安装 'DEoptim' 包以使用全局搜索功能: install.packages('DEoptim'),Please install 'DEoptim' package to use global search: install.packages('DEoptim'),Error Message,
fit_error_insufficient_data,数据点不足，无法进行误差分析,"Insufficient data points, cannot perform error analysis",Error Message,
fit_error_analysis_error,误差分析出错：,Error analysis error:,Error Message,
import_params_success,已加载参数组：,Loaded param. group:,Message,
import_params_warning_no_model,提示: 此参数组未包含模型信息 (Model)，请手动确认路径组合。,"Note: This param. group does not contain model info (Model), please manually confirm path combination.",Warning,
import_params_error_format,导入失败：文件格式不匹配 (缺少关键列),Import failed: File format mismatch (missing key cols),Error Message,
import_params_success_count,成功导入 {count} 组参数,Successfully imported {count} param. groups,Message,
import_params_error,导入出错：,Import error:,Error Message,
import_params_auto_filled,已从xlsx文件自动填充实验参数,Experimental params auto-filled from xlsx,Message,
import_fit_data_as_exp,未找到实验数据，已将拟合数据作为实验数据导入 (simulation sheet),No experimental data found. Imoport fit data as experimental data (simulation sheet),Message,
import_params_from_fit_params,meta/power_corrected 中无参数，已从 fit_params 读取实验条件,Meta/power_corrected has no params. Read expt. conditions from fit_params,Message,
import_params_no_source,未读到参数信息，已使用默认参数,No param info found. Using default parameters,Message,
export_error_no_data,无法导出：模拟计算出错，暂无有效模拟数据。请检查参数后重试。,"Cannot export: Simulation calc. error, no valid simulation data. Please check params & try again.",Error Message,
export_error_no_data_note,导出时模拟数据不可用，请检查参数后重试,"Simulation data unavailable during export, please check params & try again.",Note,
v_pre_change_warning,检测到实验第一针体积变更。如需拟合第一针体积，请同步检查并更新 V_init。,"Experimental first injection volume changed. If fitting the 1st injection, please update V_init accordingly.",Warning,
plot_error,绘图出错：,Plotting error:,Error Message,
residual_plot_required,请先启用误差分析并完成拟合,Please enable error analysis and complete fitting first,Message,
no_data_step3,暂无可发送到Step3的数据,No data available for Step 3.,Message,
data_sent_step3,数据已发送到Step3,Data sent to Step 3.,Message,
step1_loaded_to_step2,已将 Step1 数据加载到 Step2,Loaded Step 1 data into Step 2.,Message,
step1_payload_skipped,Step1桥接数据已跳过: %s,Step1 bridge payload skipped: %s,Warning,
exp_data_removed_sim_only,实验数据已移除，当前仅模拟模式,Experimental data removed. Simulation-only mode.,Message,
missing_heat_ucal_integration,integration 中缺少 Heat_ucal，无法按当前参数重算热量,Missing Heat_ucal in integration; cannot recalculate heat from current parameters.,Warning,
weighted_method,加权,Weighted,Method Label,
robust_method,鲁棒,Robust,Method Label,
rss_na,N/A,N/A,Value,
calc_error,计算失败：,Calculation failed:,Error Message,
calc_error_suggestion,建议：检查参数是否在合理范围内,Suggestion: Check if params are within reasonable range,Error Message,
error_occurred,发生错误,An error occurred,Error Message,
error_context_format,{context}: {message},{context}: {message},Error Message,Error message with context
error_log_failed,日志记录失败,Failed to write log,Error Message,
error_notification_failed,通知显示失败,Failed to show notification,Error Message,
error_E001_title,数据无效,Data Invalid,Error Code Title,
error_E001_desc,数据验证失败，请检查数据格式和内容,Data validation failed. Please check data format and content.,Error Code Description,
error_E002_title,数据缺失,Data Missing,Error Code Title,
error_E002_desc,缺少必需的数据,Required data is missing.,Error Code Description,
error_E003_title,数据格式错误,Data Format Error,Error Code Title,
error_E003_desc,数据格式不符合要求,Data format does not meet requirements.,Error Code Description,
error_E101_title,参数无效,Parameter Invalid,Error Code Title,
error_E101_desc,参数值无效或不合理,Parameter value is invalid or unreasonable.,Error Code Description,
error_E102_title,参数超出范围,Parameter Out of Bounds,Error Code Title,
error_E102_desc,参数值超出允许范围,Parameter value is out of allowed range.,Error Code Description,
error_E201_title,求解器失败,Solver Failed,Error Code Title,
error_E201_desc,数值求解过程失败,Numerical solver process failed.,Error Code Description,
error_E202_title,优化失败,Optimization Failed,Error Code Title,
error_E202_desc,参数优化过程失败,Parameter optimization process failed.,Error Code Description,
error_E203_title,收敛失败,Convergence Failed,Error Code Title,
error_E203_desc,迭代未能收敛,Iteration failed to converge.,Error Code Description,
error_E301_title,文件未找到,File Not Found,Error Code Title,
error_E301_desc,指定的文件不存在,Specified file does not exist.,Error Code Description,
error_E302_title,文件读取错误,File Read Error,Error Code Title,
error_E302_desc,无法读取文件,Cannot read file.,Error Code Description,
error_E303_title,文件写入错误,File Write Error,Error Code Title,
error_E303_desc,无法写入文件,Cannot write file.,Error Code Description,
error_E999_title,未知错误,Unknown Error,Error Code Title,
error_E999_desc,发生未预期的错误,An unexpected error occurred.,Error Code Description,
